sample-id,absolute-filepath,direction
021715M,/mnt/d/git/concrete_series/data/raw/cutadapt/021715M_2_S88_L001_R1_001.fastq.gz,forward
021715M,/mnt/d/git/concrete_series/data/raw/cutadapt/021715M_5_S90_L001_R1_001.fastq.gz,forward
021715M,/mnt/d/git/concrete_series/data/raw/cutadapt/021715M_6_S89_L001_R1_001.fastq.gz,forward
021715U,/mnt/d/git/concrete_series/data/raw/cutadapt/021715U_0_S87_L001_R1_001.fastq.gz,forward
021715U,/mnt/d/git/concrete_series/data/raw/cutadapt/021715U_6_S85_L001_R1_001.fastq.gz,forward
021715U,/mnt/d/git/concrete_series/data/raw/cutadapt/021715U_7_S86_L001_R1_001.fastq.gz,forward
022214M,/mnt/d/git/concrete_series/data/raw/cutadapt/022214M_7_S28_L001_R1_001.fastq.gz,forward
022214M,/mnt/d/git/concrete_series/data/raw/cutadapt/022214M_8_S29_L001_R1_001.fastq.gz,forward
022214M,/mnt/d/git/concrete_series/data/raw/cutadapt/022214M_9_S30_L001_R1_001.fastq.gz,forward
022214U,/mnt/d/git/concrete_series/data/raw/cutadapt/022214U_2_S25_L001_R1_001.fastq.gz,forward
022214U,/mnt/d/git/concrete_series/data/raw/cutadapt/022214U_3_S26_L001_R1_001.fastq.gz,forward
022214U,/mnt/d/git/concrete_series/data/raw/cutadapt/022214U_4_S27_L001_R1_001.fastq.gz,forward
033114M,/mnt/d/git/concrete_series/data/raw/cutadapt/033114M_0_S36_L001_R1_001.fastq.gz,forward
033114M,/mnt/d/git/concrete_series/data/raw/cutadapt/033114M_4_S35_L001_R1_001.fastq.gz,forward
033114M,/mnt/d/git/concrete_series/data/raw/cutadapt/033114M_5_S34_L001_R1_001.fastq.gz,forward
033114U,/mnt/d/git/concrete_series/data/raw/cutadapt/033114U_10_S31_L001_R1_001.fastq.gz,forward
033114U,/mnt/d/git/concrete_series/data/raw/cutadapt/033114U_11_S32_L001_R1_001.fastq.gz,forward
033114U,/mnt/d/git/concrete_series/data/raw/cutadapt/033114U_12_S33_L001_R1_001.fastq.gz,forward
